2021-07-09 15:34:17.052255;3.33

2021-07-09 15:34:19.183382;b'3.34\r\n'
2021-07-09 15:34:27.063568;3.33

2021-07-09 15:34:29.195307;b'3.33\r\n'
2021-07-09 15:34:37.075072;3.33

2021-07-09 15:34:39.206994;b'3.33\r\n'
2021-07-09 15:34:47.086672;3.33

2021-07-09 15:34:49.218747;b'3.34\r\n'
2021-07-09 15:34:57.098018;3.34

2021-07-09 15:34:59.230526;b'3.33\r\n'
2021-07-09 15:35:07.109323;3.33

2021-07-09 15:35:09.242393;b'3.34\r\n'
2021-07-09 15:35:17.113716;3.33

2021-07-09 15:35:19.254347;b'3.33\r\n'
2021-07-09 15:35:27.125067;3.33

2021-07-09 15:35:29.266222;b'3.33\r\n'
2021-07-09 15:35:37.136380;3.33

2021-07-09 15:35:39.278102;b'3.34\r\n'
2021-07-09 15:35:47.144875;3.33

2021-07-09 15:35:49.289980;b'3.34\r\n'
2021-07-09 15:35:57.156441;3.34

2021-07-09 15:35:59.301813;b'3.34\r\n'
2021-07-09 15:36:07.168080;3.33

2021-07-09 15:36:09.313677;b'3.34\r\n'
2021-07-09 15:36:17.179777;3.33

2021-07-09 15:36:19.325648;b'3.31\r\n'
2021-07-09 15:36:27.191433;3.31

2021-07-09 15:36:29.337514;b'3.31\r\n'
2021-07-09 15:36:37.203037;3.32

2021-07-09 15:36:39.349381;b'3.33\r\n'
2021-07-09 15:36:47.214728;3.33

2021-07-09 15:36:49.361260;b'3.34\r\n'
2021-07-09 15:36:57.226360;3.34

2021-07-09 15:36:59.373579;b'3.33\r\n'
2021-07-09 15:37:07.238014;3.33

2021-07-09 15:37:09.385994;b'3.33\r\n'
2021-07-09 15:37:17.249647;3.33

2021-07-09 15:37:19.398292;b'3.34\r\n'
2021-07-09 15:37:27.261290;3.33

2021-07-09 15:37:29.410592;b'3.34\r\n'
2021-07-09 15:37:37.272957;3.33

2021-07-09 15:37:39.422897;b'3.34\r\n'
2021-07-09 15:37:47.284626;3.34

2021-07-09 15:37:49.435253;b'3.33\r\n'
2021-07-09 15:37:57.288560;3.34

2021-07-09 15:37:59.447132;b'3.33\r\n'
2021-07-09 15:38:07.300201;3.33

2021-07-09 15:38:09.459966;b'3.33\r\n'
2021-07-09 15:38:17.311832;3.33

2021-07-09 15:38:19.472815;b'3.33\r\n'
2021-07-09 15:38:27.323493;3.33

2021-07-09 15:38:29.484766;b'3.33\r\n'
2021-07-09 15:38:37.335222;3.33

2021-07-09 15:38:39.497069;b'3.34\r\n'
2021-07-09 15:38:47.343891;3.34

2021-07-09 15:38:49.509392;b'3.33\r\n'
2021-07-09 15:38:57.355517;3.34

2021-07-09 15:38:59.521700;b'3.33\r\n'
2021-07-09 15:39:07.367131;3.33

2021-07-09 15:39:09.534181;b'3.33\r\n'
2021-07-09 15:39:17.378798;3.34

2021-07-09 15:39:19.546474;b'3.35\r\n'
2021-07-09 15:39:27.390444;3.34

2021-07-09 15:39:29.558826;b'3.33\r\n'
2021-07-09 15:39:37.402090;3.34

2021-07-09 15:39:39.571123;b'3.33\r\n'
2021-07-09 15:39:47.413711;3.34

2021-07-09 15:39:49.583451;b'3.34\r\n'
2021-07-09 15:39:57.425412;3.33

2021-07-09 15:39:59.595923;b'3.34\r\n'
2021-07-09 15:40:07.437034;3.33

2021-07-09 15:40:09.608213;b'3.34\r\n'
2021-07-09 15:40:17.448663;3.34

2021-07-09 15:40:19.620516;b'3.34\r\n'
2021-07-09 15:40:27.460273;3.33

2021-07-09 15:40:29.632827;b'3.34\r\n'
2021-07-09 15:40:37.484632;3.33

2021-07-09 15:40:39.645199;b'3.34\r\n'
2021-07-09 15:40:47.492666;3.34

2021-07-09 15:40:49.657506;b'3.35\r\n'
2021-07-09 15:40:57.504355;3.34

2021-07-09 15:40:59.669812;b'3.34\r\n'
2021-07-09 15:41:07.516013;3.34

2021-07-09 15:41:09.682118;b'3.34\r\n'
2021-07-09 15:41:17.519029;3.34

2021-07-09 15:41:19.694501;b'3.34\r\n'
2021-07-09 15:41:27.530666;3.34

2021-07-09 15:41:29.706541;b'3.34\r\n'
2021-07-09 15:41:37.542289;3.34

2021-07-09 15:41:39.719168;b'3.34\r\n'
2021-07-09 15:41:47.548145;3.34

2021-07-09 15:41:49.731049;b'3.33\r\n'
2021-07-09 15:41:57.559837;3.34

2021-07-09 15:41:59.739631;b'3.33\r\n'
2021-07-09 15:42:07.571479;3.33

2021-07-09 15:42:09.752172;b'3.34\r\n'
2021-07-09 15:42:17.583119;3.33

2021-07-09 15:42:19.764552;b'3.34\r\n'
2021-07-09 15:42:27.594865;3.33

2021-07-09 15:42:29.776862;b'3.34\r\n'
2021-07-09 15:42:37.606534;3.33

2021-07-09 15:42:39.788747;b'3.34\r\n'
2021-07-09 15:42:47.614872;3.33

2021-07-09 15:42:49.800633;b'3.34\r\n'
2021-07-09 15:42:57.626524;3.34

2021-07-09 15:42:59.812519;b'3.34\r\n'
2021-07-09 15:43:07.638141;3.34

2021-07-09 15:43:09.824486;b'3.34\r\n'
2021-07-09 15:43:17.649747;3.33

2021-07-09 15:43:19.836401;b'3.34\r\n'
2021-07-09 15:43:27.655095;3.33

2021-07-09 15:43:29.848321;b'3.34\r\n'
2021-07-09 15:43:37.666723;3.33

2021-07-09 15:43:39.857837;b'3.34\r\n'
2021-07-09 15:43:47.678197;3.33

2021-07-09 15:43:49.870547;b'3.34\r\n'
2021-07-09 15:43:57.689787;3.33

2021-07-09 15:43:59.877020;b'3.34\r\n'
2021-07-09 15:44:07.696104;3.33

2021-07-09 15:44:09.889338;b'3.34\r\n'
2021-07-09 15:44:17.707742;3.33

2021-07-09 15:44:19.901233;b'3.33\r\n'
2021-07-09 15:44:27.719409;3.34

2021-07-09 15:44:29.913843;b'3.34\r\n'
2021-07-09 15:44:37.731021;3.34

2021-07-09 15:44:39.925758;b'3.34\r\n'
2021-07-09 15:44:47.742664;3.33

2021-07-09 15:44:49.934987;b'3.34\r\n'
2021-07-09 15:44:57.754433;3.33

2021-07-09 15:44:59.946893;b'3.34\r\n'
2021-07-09 15:45:07.766117;3.33

2021-07-09 15:45:09.958774;b'3.34\r\n'
2021-07-09 15:45:17.777717;3.34

2021-07-09 15:45:19.970665;b'3.34\r\n'
2021-07-09 15:45:27.789537;3.33

2021-07-09 15:45:29.982551;b'3.34\r\n'
2021-07-09 15:45:37.801145;3.34

2021-07-09 15:45:39.994483;b'3.34\r\n'
2021-07-09 15:45:47.812753;3.33

2021-07-09 15:45:50.006479;b'3.33\r\n'
2021-07-09 15:45:57.824438;3.34

2021-07-09 15:46:00.023706;b'3.33\r\n'
2021-07-09 15:46:07.836069;3.33

2021-07-09 15:46:10.035800;b'3.34\r\n'
2021-07-09 15:46:17.847686;3.33

2021-07-09 15:46:20.047430;b'3.34\r\n'
2021-07-09 15:46:27.859337;3.32

2021-07-09 15:46:30.058949;b'3.33\r\n'
2021-07-09 15:46:37.870987;3.33

2021-07-09 15:46:40.070544;b'3.34\r\n'
2021-07-09 15:46:47.882642;3.33

2021-07-09 15:46:50.082077;b'3.33\r\n'
2021-07-09 15:46:57.894337;3.33

2021-07-09 15:47:00.093616;b'3.33\r\n'
2021-07-09 15:47:07.905953;3.33

2021-07-09 15:47:10.105190;b'3.34\r\n'
2021-07-09 15:47:17.917600;3.33

2021-07-09 15:47:20.116700;b'3.34\r\n'
2021-07-09 15:47:27.929225;3.33

2021-07-09 15:47:30.128220;b'3.34\r\n'
2021-07-09 15:47:37.940838;3.33

2021-07-09 15:47:40.139739;b'3.33\r\n'
2021-07-09 15:47:47.952472;3.33

2021-07-09 15:47:50.151581;b'3.33\r\n'
2021-07-09 15:47:57.964185;3.33

2021-07-09 15:48:00.163474;b'3.33\r\n'
2021-07-09 15:48:07.975851;3.34

2021-07-09 15:48:10.175492;b'3.34\r\n'
2021-07-09 15:48:17.983987;3.34

2021-07-09 15:48:20.187371;b'3.33\r\n'
2021-07-09 15:48:27.995607;3.34

2021-07-09 15:48:30.198961;b'3.33\r\n'
2021-07-09 15:48:38.002717;3.33

2021-07-09 15:48:40.210813;b'3.33\r\n'
2021-07-09 15:48:48.005182;3.34

2021-07-09 15:48:50.222719;b'3.33\r\n'
2021-07-09 15:48:58.016816;3.33

2021-07-09 15:49:00.234704;b'3.33\r\n'
2021-07-09 15:49:08.025170;3.34

2021-07-09 15:49:10.240372;b'3.33\r\n'
2021-07-09 15:49:18.036826;3.34

2021-07-09 15:49:20.252248;b'3.34\r\n'
2021-07-09 15:49:28.048341;3.34

2021-07-09 15:49:30.264210;b'3.34\r\n'
2021-07-09 15:49:38.059668;3.34

2021-07-09 15:49:40.276104;b'3.33\r\n'
2021-07-09 15:49:48.071257;3.34

2021-07-09 15:49:50.287977;b'3.34\r\n'
2021-07-09 15:49:58.082915;3.33

2021-07-09 15:50:00.299854;b'3.33\r\n'
2021-07-09 15:50:08.094435;3.34

2021-07-09 15:50:10.308401;b'3.33\r\n'
2021-07-09 15:50:18.105790;3.33

2021-07-09 15:50:20.320274;b'3.33\r\n'
2021-07-09 15:50:28.117071;3.33

2021-07-09 15:50:30.332156;b'3.33\r\n'
2021-07-09 15:50:38.120220;3.33

2021-07-09 15:50:40.344139;b'3.33\r\n'
2021-07-09 15:50:48.131517;3.34

2021-07-09 15:50:50.356024;b'3.33\r\n'
2021-07-09 15:50:58.143109;3.33

2021-07-09 15:51:00.367896;b'3.33\r\n'
2021-07-09 15:51:08.155081;3.34

2021-07-09 15:51:10.379762;b'3.33\r\n'
2021-07-09 15:51:18.173996;3.34

2021-07-09 15:51:20.391630;b'3.33\r\n'
2021-07-09 15:51:28.185577;3.34

2021-07-09 15:51:30.403503;b'3.33\r\n'
2021-07-09 15:51:38.197236;3.34

2021-07-09 15:51:40.415521;b'3.33\r\n'
2021-07-09 15:51:48.208883;3.33

2021-07-09 15:51:50.427379;b'3.33\r\n'
2021-07-09 15:51:58.220840;3.33

2021-07-09 15:52:00.439252;b'3.33\r\n'
2021-07-09 15:52:08.227809;3.34

2021-07-09 15:52:10.451125;b'3.33\r\n'
2021-07-09 15:52:18.239842;3.33

2021-07-09 15:52:20.462998;b'3.33\r\n'
2021-07-09 15:52:28.251923;3.34

2021-07-09 15:52:30.474930;b'3.33\r\n'
2021-07-09 15:52:38.264088;3.34

2021-07-09 15:52:40.486792;b'3.33\r\n'
2021-07-09 15:52:48.276168;3.33

2021-07-09 15:52:50.498656;b'3.33\r\n'
2021-07-09 15:52:58.288204;3.33

2021-07-09 15:53:00.510536;b'3.33\r\n'
2021-07-09 15:53:08.300286;3.34

2021-07-09 15:53:10.522414;b'3.33\r\n'
2021-07-09 15:53:18.312437;3.34

2021-07-09 15:53:20.525439;b'3.33\r\n'
2021-07-09 15:53:28.324176;3.34

2021-07-09 15:53:30.537298;b'3.33\r\n'
2021-07-09 15:53:38.335817;3.34

2021-07-09 15:53:40.545419;b'3.33\r\n'
2021-07-09 15:53:48.347472;3.34

2021-07-09 15:53:50.557324;b'3.34\r\n'
2021-07-09 15:53:58.359164;3.34

2021-07-09 15:54:00.569189;b'3.33\r\n'
2021-07-09 15:54:08.370833;3.34

2021-07-09 15:54:10.581054;b'3.33\r\n'
2021-07-09 15:54:18.382473;3.34

2021-07-09 15:54:20.592939;b'3.34\r\n'
2021-07-09 15:54:28.394529;3.33

2021-07-09 15:54:30.604866;b'3.33\r\n'
2021-07-09 15:54:38.406064;3.33

2021-07-09 15:54:40.616745;b'3.33\r\n'
2021-07-09 15:54:48.415143;3.34

2021-07-09 15:54:50.628634;b'3.33\r\n'
2021-07-09 15:54:58.427210;3.35

2021-07-09 15:55:00.640549;b'3.33\r\n'
2021-07-09 15:55:08.439309;3.34

2021-07-09 15:55:10.652461;b'3.33\r\n'
2021-07-09 15:55:18.446399;3.34

2021-07-09 15:55:20.664445;b'3.33\r\n'
2021-07-09 15:55:28.458474;3.34

2021-07-09 15:55:30.676359;b'3.33\r\n'
2021-07-09 15:55:38.470119;3.34

2021-07-09 15:55:40.688260;b'3.33\r\n'
2021-07-09 15:55:48.481751;3.34

2021-07-09 15:55:50.700149;b'3.34\r\n'
2021-07-09 15:55:58.492413;3.34

2021-07-09 15:56:00.712032;b'3.33\r\n'
2021-07-09 15:56:08.504555;3.34

2021-07-09 15:56:10.724008;b'3.33\r\n'
2021-07-09 15:56:18.516626;3.34

2021-07-09 15:56:20.735889;b'3.33\r\n'
2021-07-09 15:56:28.528328;3.34

2021-07-09 15:56:30.747761;b'3.33\r\n'
2021-07-09 15:56:38.540005;3.33

2021-07-09 15:56:40.756823;b'3.33\r\n'
2021-07-09 15:56:48.551654;3.34

2021-07-09 15:56:50.768712;b'3.34\r\n'
2021-07-09 15:56:58.563321;3.34

2021-07-09 15:57:00.780595;b'3.33\r\n'
2021-07-09 15:57:08.575059;3.34

2021-07-09 15:57:10.792471;b'3.34\r\n'
2021-07-09 15:57:18.584950;3.35

2021-07-09 15:57:20.804412;b'3.34\r\n'
2021-07-09 15:57:28.592863;3.33

2021-07-09 15:57:30.816281;b'3.34\r\n'
2021-07-09 15:57:38.604624;3.35

2021-07-09 15:57:40.828163;b'3.34\r\n'
2021-07-09 15:57:48.616261;3.34

2021-07-09 15:57:50.840040;b'3.34\r\n'
2021-07-09 15:57:58.627903;3.34

2021-07-09 15:58:00.851914;b'3.33\r\n'
2021-07-09 15:58:08.639555;3.34

2021-07-09 15:58:10.863890;b'3.33\r\n'
2021-07-09 15:58:18.651177;3.34

2021-07-09 15:58:20.875761;b'3.33\r\n'
2021-07-09 15:58:28.662818;3.34

2021-07-09 15:58:30.886324;b'3.33\r\n'
2021-07-09 15:58:38.674553;3.35

2021-07-09 15:58:40.898178;b'3.33\r\n'
2021-07-09 15:58:48.686164;3.34

2021-07-09 15:58:50.909311;b'3.33\r\n'
2021-07-09 15:58:58.690835;3.34

2021-07-09 15:59:00.921186;b'3.33\r\n'
2021-07-09 15:59:08.702444;3.34

2021-07-09 15:59:10.933059;b'3.34\r\n'
2021-07-09 15:59:18.714142;3.34

2021-07-09 15:59:20.945022;b'3.34\r\n'
2021-07-09 15:59:28.721517;3.33

2021-07-09 15:59:30.956899;b'3.34\r\n'
2021-07-09 15:59:38.733632;3.33

2021-07-09 15:59:40.968785;b'3.34\r\n'
2021-07-09 15:59:48.745795;3.33

2021-07-09 15:59:50.980667;b'3.33\r\n'
2021-07-09 15:59:58.757866;3.34

2021-07-09 16:00:00.992469;b'3.33\r\n'
2021-07-09 16:00:08.769885;3.33

2021-07-09 16:00:11.004535;b'3.33\r\n'
2021-07-09 16:00:18.781565;3.33

2021-07-09 16:00:21.016512;b'3.33\r\n'
2021-07-09 16:00:28.793218;3.33

2021-07-09 16:00:31.025233;b'3.33\r\n'
2021-07-09 16:00:38.804978;3.33

2021-07-09 16:00:41.037167;b'3.33\r\n'
2021-07-09 16:00:48.816611;3.33

2021-07-09 16:00:51.049126;b'3.34\r\n'
2021-07-09 16:00:58.828270;3.34

2021-07-09 16:01:01.061010;b'3.33\r\n'
2021-07-09 16:01:08.839912;3.33

2021-07-09 16:01:11.072989;b'3.34\r\n'
2021-07-09 16:01:18.851546;3.34

2021-07-09 16:01:21.084639;b'3.34\r\n'
2021-07-09 16:01:28.863206;3.33

2021-07-09 16:01:31.096482;b'3.34\r\n'
2021-07-09 16:01:38.874945;3.33

2021-07-09 16:01:41.108047;b'3.34\r\n'
2021-07-09 16:01:48.886588;3.34

2021-07-09 16:01:51.119819;b'3.33\r\n'
2021-07-09 16:01:58.898154;3.34

2021-07-09 16:02:01.131376;b'3.33\r\n'
2021-07-09 16:02:08.909786;3.33

2021-07-09 16:02:11.143217;b'3.33\r\n'
2021-07-09 16:02:18.921411;3.33

2021-07-09 16:02:21.154837;b'3.34\r\n'
2021-07-09 16:02:28.942083;3.33

2021-07-09 16:02:31.166349;b'3.33\r\n'
2021-07-09 16:02:38.953736;3.33

2021-07-09 16:02:41.177856;b'3.33\r\n'
2021-07-09 16:02:48.965479;3.33

2021-07-09 16:02:51.185182;b'3.34\r\n'
2021-07-09 16:02:58.977088;3.34

2021-07-09 16:03:01.196852;b'3.33\r\n'
2021-07-09 16:03:08.983559;3.33

2021-07-09 16:03:11.208712;b'3.34\r\n'
2021-07-09 16:03:18.995255;3.34

2021-07-09 16:03:21.220602;b'3.34\r\n'
2021-07-09 16:03:29.006975;3.34

2021-07-09 16:03:31.232502;b'3.34\r\n'
2021-07-09 16:03:39.018716;3.33

2021-07-09 16:03:41.244442;b'3.34\r\n'
2021-07-09 16:03:49.030466;3.34

2021-07-09 16:03:51.255904;b'3.33\r\n'
2021-07-09 16:03:59.042140;3.34

2021-07-09 16:04:01.267718;b'3.33\r\n'
2021-07-09 16:04:09.050058;3.34

2021-07-09 16:04:11.279602;b'3.33\r\n'
2021-07-09 16:04:19.061693;3.34

2021-07-09 16:04:21.291479;b'3.33\r\n'
2021-07-09 16:04:29.073049;3.34

2021-07-09 16:04:31.303361;b'3.33\r\n'
2021-07-09 16:04:39.084417;3.34

2021-07-09 16:04:41.315299;b'3.33\r\n'
2021-07-09 16:04:49.094874;3.34

2021-07-09 16:04:51.327179;b'3.34\r\n'
2021-07-09 16:04:59.106165;3.34

2021-07-09 16:05:01.339059;b'3.33\r\n'
2021-07-09 16:05:09.117012;3.33

2021-07-09 16:05:11.350929;b'3.33\r\n'
2021-07-09 16:05:19.128334;3.33

2021-07-09 16:05:21.362807;b'3.33\r\n'
2021-07-09 16:05:29.139662;3.33

2021-07-09 16:05:31.374746;b'3.33\r\n'
2021-07-09 16:05:39.150951;3.33

2021-07-09 16:05:41.386638;b'3.33\r\n'
2021-07-09 16:05:49.162529;3.33

2021-07-09 16:05:51.398517;b'3.34\r\n'
2021-07-09 16:05:59.174272;3.34

2021-07-09 16:06:01.410392;b'3.33\r\n'
2021-07-09 16:06:09.185746;3.33

2021-07-09 16:06:11.422261;b'3.33\r\n'
2021-07-09 16:06:19.197654;3.34

2021-07-09 16:06:21.427930;b'3.33\r\n'
2021-07-09 16:06:29.209248;3.34

2021-07-09 16:06:31.439804;b'3.34\r\n'
2021-07-09 16:06:39.220914;3.34

2021-07-09 16:06:41.451694;b'3.34\r\n'
2021-07-09 16:06:49.232551;3.33

2021-07-09 16:06:51.463581;b'3.34\r\n'
2021-07-09 16:06:59.244240;3.34

2021-07-09 16:07:01.475602;b'3.33\r\n'
2021-07-09 16:07:09.255874;3.34

2021-07-09 16:07:11.487472;b'3.33\r\n'
2021-07-09 16:07:19.268197;3.33

2021-07-09 16:07:21.499345;b'3.33\r\n'
2021-07-09 16:07:29.279797;3.33

2021-07-09 16:07:31.511243;b'3.33\r\n'
2021-07-09 16:07:39.291382;3.33

2021-07-09 16:07:41.523099;b'3.34\r\n'
2021-07-09 16:07:49.302959;3.33

2021-07-09 16:07:51.535059;b'3.33\r\n'
2021-07-09 16:07:59.309892;3.34

2021-07-09 16:08:01.546935;b'3.34\r\n'
2021-07-09 16:08:09.312328;3.33

2021-07-09 16:08:11.558805;b'3.34\r\n'
2021-07-09 16:08:19.323967;3.34

2021-07-09 16:08:21.570661;b'3.33\r\n'
2021-07-09 16:08:29.335534;3.33

2021-07-09 16:08:31.582542;b'3.33\r\n'
2021-07-09 16:08:39.347114;3.33

2021-07-09 16:08:41.594498;b'3.33\r\n'
2021-07-09 16:08:49.358706;3.33

2021-07-09 16:08:51.606383;b'3.34\r\n'
2021-07-09 16:08:59.370295;3.34

2021-07-09 16:09:01.618274;b'3.33\r\n'
2021-07-09 16:09:09.381873;3.33

2021-07-09 16:09:11.630165;b'3.33\r\n'
2021-07-09 16:09:19.393450;3.33

2021-07-09 16:09:21.642074;b'3.33\r\n'
2021-07-09 16:09:29.405063;3.33

2021-07-09 16:09:31.654037;b'3.34\r\n'
2021-07-09 16:09:39.416894;3.33

2021-07-09 16:09:41.665948;b'3.34\r\n'
2021-07-09 16:09:49.428846;3.33

2021-07-09 16:09:51.677837;b'3.26\r\n'
2021-07-09 16:09:59.440811;2.83

2021-07-09 16:10:01.689896;b'2.62\r\n'
2021-07-09 16:10:09.452780;2.63

2021-07-09 16:10:11.701769;b'2.62\r\n'
2021-07-09 16:10:19.464815;2.63

2021-07-09 16:10:21.713690;b'2.62\r\n'
2021-07-09 16:10:29.476780;2.63

2021-07-09 16:10:31.725689;b'2.62\r\n'
2021-07-09 16:10:39.488791;2.62

2021-07-09 16:10:41.737611;b'2.61\r\n'
2021-07-09 16:10:49.500761;2.62

2021-07-09 16:10:51.749496;b'2.61\r\n'
2021-07-09 16:10:59.512728;2.61

2021-07-09 16:11:01.761398;b'2.61\r\n'
2021-07-09 16:11:09.524372;2.60

2021-07-09 16:11:11.773274;b'2.60\r\n'
2021-07-09 16:11:19.535959;2.60

2021-07-09 16:11:21.785227;b'2.60\r\n'
2021-07-09 16:11:29.547545;2.60

2021-07-09 16:11:31.797130;b'2.59\r\n'
2021-07-09 16:11:39.559139;2.59

2021-07-09 16:11:41.809013;b'2.58\r\n'
2021-07-09 16:11:49.570739;2.59

2021-07-09 16:11:51.820906;b'2.58\r\n'
2021-07-09 16:11:59.582331;2.58

2021-07-09 16:12:01.832767;b'2.58\r\n'
2021-07-09 16:12:09.592335;2.58

2021-07-09 16:12:11.844734;b'2.57\r\n'
2021-07-09 16:12:19.603968;2.57

2021-07-09 16:12:21.856619;b'2.57\r\n'
2021-07-09 16:12:29.615527;2.56

2021-07-09 16:12:31.868514;b'2.56\r\n'
2021-07-09 16:12:39.627108;2.56

2021-07-09 16:12:41.875387;b'2.55\r\n'
2021-07-09 16:12:49.638668;2.55

2021-07-09 16:12:51.887273;b'2.55\r\n'
2021-07-09 16:12:59.650243;2.55

2021-07-09 16:13:01.899147;b'2.54\r\n'
2021-07-09 16:13:09.661803;2.54

2021-07-09 16:13:11.911041;b'2.53\r\n'
2021-07-09 16:13:19.673421;2.53

2021-07-09 16:13:21.922945;b'2.53\r\n'
2021-07-09 16:13:29.675175;2.53

2021-07-09 16:13:31.934949;b'2.52\r\n'
2021-07-09 16:13:39.686152;2.52

2021-07-09 16:13:41.946842;b'2.52\r\n'
2021-07-09 16:13:49.697604;2.52

2021-07-09 16:13:51.958741;b'2.51\r\n'
2021-07-09 16:13:59.709193;2.53

2021-07-09 16:14:01.970625;b'2.51\r\n'
2021-07-09 16:14:09.720762;2.50

2021-07-09 16:14:11.982519;b'2.50\r\n'
2021-07-09 16:14:19.732348;2.50

2021-07-09 16:14:21.994475;b'2.50\r\n'
2021-07-09 16:14:29.743995;2.49

2021-07-09 16:14:32.006466;b'2.49\r\n'
2021-07-09 16:14:39.755582;2.49

2021-07-09 16:14:42.018506;b'2.49\r\n'
2021-07-09 16:14:49.767162;2.49

2021-07-09 16:14:52.030703;b'2.48\r\n'
2021-07-09 16:14:59.778740;2.48

2021-07-09 16:15:02.042608;b'2.47\r\n'
2021-07-09 16:15:09.790318;2.47

2021-07-09 16:15:12.054644;b'2.47\r\n'
2021-07-09 16:15:19.801905;2.47

2021-07-09 16:15:22.066217;b'2.46\r\n'
2021-07-09 16:15:29.813518;2.46

2021-07-09 16:15:32.077747;b'2.46\r\n'
2021-07-09 16:15:39.825501;2.46

2021-07-09 16:15:42.089261;b'2.45\r\n'
2021-07-09 16:15:49.835532;2.45

2021-07-09 16:15:52.101111;b'2.46\r\n'
2021-07-09 16:15:59.847122;2.45

2021-07-09 16:16:02.112673;b'2.44\r\n'
2021-07-09 16:16:09.858690;2.44

2021-07-09 16:16:12.124432;b'2.44\r\n'
2021-07-09 16:16:19.870276;2.43

2021-07-09 16:16:22.135975;b'2.43\r\n'
2021-07-09 16:16:29.881853;2.43

2021-07-09 16:16:32.147504;b'2.43\r\n'
2021-07-09 16:16:39.893423;2.42

2021-07-09 16:16:42.159034;b'2.42\r\n'
2021-07-09 16:16:49.905045;2.41

2021-07-09 16:16:52.170870;b'2.41\r\n'
2021-07-09 16:16:59.916614;2.41

2021-07-09 16:17:02.182762;b'2.41\r\n'
2021-07-09 16:17:09.928193;2.41

2021-07-09 16:17:12.194781;b'2.40\r\n'
2021-07-09 16:17:19.939768;2.40

2021-07-09 16:17:22.206673;b'2.39\r\n'
2021-07-09 16:17:29.951350;2.39

2021-07-09 16:17:32.218585;b'2.39\r\n'
2021-07-09 16:17:39.963202;2.39

2021-07-09 16:17:42.230473;b'2.38\r\n'
2021-07-09 16:17:49.974843;2.38

2021-07-09 16:17:52.242379;b'2.38\r\n'
2021-07-09 16:17:59.986421;2.38

2021-07-09 16:18:02.254363;b'2.37\r\n'
2021-07-09 16:18:09.997996;2.37

2021-07-09 16:18:12.266249;b'2.37\r\n'
2021-07-09 16:18:20.002082;2.37

2021-07-09 16:18:22.278151;b'2.36\r\n'
2021-07-09 16:18:30.013705;2.36

2021-07-09 16:18:32.290046;b'2.36\r\n'
2021-07-09 16:18:40.025415;2.36

2021-07-09 16:18:42.294255;b'2.35\r\n'
2021-07-09 16:18:50.036891;2.35

2021-07-09 16:18:52.306132;b'2.35\r\n'
2021-07-09 16:19:00.048684;2.35

2021-07-09 16:19:02.312585;b'2.34\r\n'
2021-07-09 16:19:10.060387;2.34

2021-07-09 16:19:12.324545;b'2.34\r\n'
2021-07-09 16:19:20.072237;2.35

2021-07-09 16:19:22.336487;b'2.33\r\n'
2021-07-09 16:19:30.083881;2.34

2021-07-09 16:19:32.348362;b'2.33\r\n'
2021-07-09 16:19:40.095135;2.33

2021-07-09 16:19:42.360250;b'2.32\r\n'
2021-07-09 16:19:50.106412;2.32

2021-07-09 16:19:52.372156;b'2.32\r\n'
2021-07-09 16:20:00.117694;2.32

2021-07-09 16:20:02.384127;b'2.31\r\n'
2021-07-09 16:20:10.128959;2.32

2021-07-09 16:20:12.395393;b'2.31\r\n'
2021-07-09 16:20:20.140239;2.31

2021-07-09 16:20:22.407264;b'2.31\r\n'
2021-07-09 16:20:30.151775;2.30

2021-07-09 16:20:32.419140;b'2.30\r\n'
2021-07-09 16:20:40.163095;2.30

2021-07-09 16:20:42.431016;b'2.29\r\n'
2021-07-09 16:20:50.174704;2.30

2021-07-09 16:20:52.442905;b'2.29\r\n'
2021-07-09 16:21:00.186301;2.29

2021-07-09 16:21:02.454862;b'2.29\r\n'
2021-07-09 16:21:10.197889;2.29

2021-07-09 16:21:12.466749;b'2.29\r\n'
2021-07-09 16:21:20.209867;2.28

2021-07-09 16:21:22.473306;b'2.28\r\n'
2021-07-09 16:21:30.221693;2.28

2021-07-09 16:21:32.485241;b'2.27\r\n'
2021-07-09 16:21:40.233253;2.27

2021-07-09 16:21:42.489463;b'2.26\r\n'
2021-07-09 16:21:50.244887;2.27

2021-07-09 16:21:52.501356;b'2.27\r\n'
2021-07-09 16:22:00.256470;2.26

2021-07-09 16:22:02.505393;b'2.26\r\n'
2021-07-09 16:22:10.268062;2.25

2021-07-09 16:22:12.517273;b'2.25\r\n'
2021-07-09 16:22:20.279658;2.25

2021-07-09 16:22:22.529155;b'2.25\r\n'
2021-07-09 16:22:30.291239;2.25

2021-07-09 16:22:32.541035;b'2.24\r\n'
2021-07-09 16:22:40.303087;2.24

2021-07-09 16:22:42.552912;b'2.24\r\n'
2021-07-09 16:22:50.315069;2.24

